I
1200 Generated by WorldEditor 2.5.0r3

111 -33.94196463  151.16770510
112 -33.94208303  151.16823773 -33.94226955  151.16828623
111 -33.94234981  151.16811279
111 -33.94248535  151.16814827
111 -33.94220829  151.16931098
111 -33.94204789  151.16926169
112 -33.94191951  151.16891698 -33.94173848  151.16885085
111 -33.94163102  151.16918968
111 -33.94111283  151.16902401
112 -33.94108268  151.16878342 -33.94105559  151.16870327
111 -33.94093610  151.16869123
111 -33.94085700  151.16877464
111 -33.94091741  151.16882323
111 -33.94078358  151.16907589
111 -33.94071871  151.16925206
111 -33.94052906  151.17007054
111 -33.94035124  151.17080606
112 -33.94022609  151.17151341 -33.94019987  151.17173609
111 -33.94023767  151.17182181
111 -33.94039934  151.17187467
111 -33.94051970  151.17165127
111 -33.94100846  151.17180790
111 -33.94100340  151.17192371
111 -33.94108766  151.17193148
112 -33.94114704  151.17211375 -33.94119968  151.17218965
111 -33.94135663  151.17221743
111 -33.94151247  151.17220396
111 -33.94190857  151.17231495
111 -33.94203640  151.17237281
111 -33.94243605  151.17258145
112 -33.94272101  151.17262751 -33.94284400  151.17263492
111 -33.94299093  151.17259552
111 -33.94302293  151.17267552
111 -33.94307080  151.17276932
111 -33.94374050  151.17299400
111 -33.94381693  151.17282180
111 -33.94396840  151.17297013
112 -33.94440273  151.17311345 -33.94458173  151.17315545
111 -33.94566631  151.17353686
111 -33.94708892  151.17390013
111 -33.94784518  151.17403666
111 -33.95125414  151.17491280
111 -33.95213373  151.17514164
111 -33.95280325  151.17531447
111 -33.95322662  151.17542628
111 -33.95852856  151.17679839
111 -33.96368379  151.17813484
111 -33.96429646  151.17829424
111 -33.96428940  151.17833373
112 -33.96428940  151.17833373 -33.96450764  151.17838986
112 -33.96494016  151.17862328 -33.96509831  151.17882805
111 -33.96494016  151.17862328
112 -33.96494016  151.17862328 -33.96505701  151.17877825
112 -33.96515049  151.17935968 -33.96507898  151.17977113
111 -33.96515049  151.17935968
112 -33.96515049  151.17935968 -33.96504032  151.17982530
112 -33.96458533  151.17996639 -33.96449764  151.18017253
111 -33.96458533  151.17996639
111 -33.96449370  151.18023432
111 -33.96448147  151.18026990
111 -33.96436093  151.18023111
111 -33.96430478  151.18041543
111 -33.96362717  151.18022942
111 -33.96365980  151.18005245
111 -33.96384152  151.18010191
112 -33.96399164  151.17976780 -33.96403575  151.17959527
112 -33.96400246  151.17937033 -33.96398146  151.17923733
112 -33.96383901  151.17901657 -33.96374329  151.17888344
112 -33.96346897  151.17876982 -33.96328321  151.17869460
111 -33.96297172  151.17860390
112 -33.95945825  151.17769455 -33.95936875  151.17767105
111 -33.95945825  151.17769455
112 -33.95945825  151.17769455 -33.95927925  151.17764755
111 -33.95915428  151.17761666
112 -33.95921687  151.17793127 -33.95923623  151.17809451
111 -33.95921687  151.17793127
112 -33.95921687  151.17793127 -33.95922380  151.17798607
112 -33.95922983  151.17831874 -33.95921571  151.17855773
111 -33.95922546  151.17880504
112 -33.95937094  151.17893707 -33.95950669  151.17897610
111 -33.95937094  151.17893707
111 -33.95934128  151.17912359
111 -33.95822761  151.17883803
111 -33.95825969  151.17865352
112 -33.95825969  151.17865352 -33.95846016  151.17862820
112 -33.95858919  151.17837854 -33.95864544  151.17823405
112 -33.95860822  151.17794334 -33.95858470  151.17783631
112 -33.95843914  151.17760972 -33.95837608  151.17752178
112 -33.95804442  151.17735619 -33.95790381  151.17731019
111 -33.95804442  151.17735619
112 -33.95804442  151.17735619 -33.95797411  151.17733319
111 -33.95613249  151.17682957
111 -33.95409514  151.17631912
112 -33.95409514  151.17631912 -33.95370139  151.17623196
112 -33.95310545  151.17633585 -33.95281521  151.17651722
111 -33.95310545  151.17633585
112 -33.95310545  151.17633585 -33.95296845  151.17644985
111 -33.95290528  151.17659692
112 -33.95283650  151.17696506 -33.95283799  151.17712671
111 -33.95286000  151.17725713
111 -33.95297764  151.17737074
111 -33.95284860  151.17810114
111 -33.95265588  151.17805831
111 -33.95257145  151.17813340
111 -33.95236841  151.17923867
111 -33.95223118  151.17920423
111 -33.95212844  151.17974659
111 -33.95197744  151.18057959
111 -33.95182044  151.18145559
111 -33.95131425  151.18442003
111 -33.95102230  151.18432590
111 -33.95155244  151.18138558
111 -33.95155516  151.18098345
112 -33.95141732  151.18071807 -33.95133549  151.18071053
111 -33.95125675  151.18084920
111 -33.95084743  151.18076655
111 -33.95072651  151.18054879
111 -33.95051731  151.18041231
111 -33.95002403  151.18023973
111 -33.94618144  151.17922559
111 -33.94556027  151.17908858
111 -33.94563425  151.17872238
111 -33.94624144  151.17890359
111 -33.95008294  151.17992395
111 -33.95058344  151.18002499
112 -33.95079316  151.18003365 -33.95093500  151.18003339
112 -33.95098373  151.17992202 -33.95099743  151.17987206
112 -33.95087931  151.17970371 -33.95078414  151.17962277
111 -33.95067212  151.17957078
111 -33.94628135  151.17838124
111 -33.94633162  151.17806911
111 -33.95073566  151.17915723
112 -33.95096454  151.17914333 -33.95104750  151.17912121
112 -33.95119512  151.17892663 -33.95122012  151.17878562
111 -33.95119512  151.17892663
111 -33.95157180  151.17903506
111 -33.95166648  151.17906124
111 -33.95175089  151.17907716
112 -33.95190041  151.17865527 -33.95194718  151.17842473
111 -33.95193463  151.17814387
111 -33.95186309  151.17794731
111 -33.95199787  151.17705652
111 -33.95212954  151.17689544
112 -33.95231433  151.17624428 -33.95234359  151.17584934
111 -33.95231433  151.17624428
112 -33.95231433  151.17624428 -33.95233326  151.17596178
111 -33.95202487  151.17584326
112 -33.95170777  151.17572631 -33.95162606  151.17571465
111 -33.95170777  151.17572631
112 -33.95170777  151.17572631 -33.95170337  151.17581245
112 -33.95163160  151.17605581 -33.95156689  151.17619236
112 -33.95134195  151.17633048 -33.95124195  151.17637548
112 -33.95105898  151.17641276 -33.95096798  151.17642875
111 -33.95058244  151.17656658
111 -33.95037517  151.17661449
111 -33.95003337  151.17669550
111 -33.94776881  151.17610708
111 -33.94779341  151.17595019
112 -33.94898167  151.17618064 -33.94948319  151.17621825
111 -33.94995852  151.17617902
111 -33.95037333  151.17613249
111 -33.95071160  151.17608341
112 -33.95105473  151.17598881 -33.95110473  151.17596581
112 -33.95124332  151.17565755 -33.95112447  151.17553876
112 -33.95048079  151.17538311 -33.95030179  151.17533611
112 -33.94773796  151.17464501 -33.94755896  151.17459801
111 -33.94773796  151.17464501
111 -33.94774302  151.17480744
112 -33.94774302  151.17480744 -33.94778257  151.17495486
112 -33.94778753  151.17530153 -33.94777854  151.17539453
111 -33.94777229  151.17582336
111 -33.94779341  151.17595019
111 -33.94766616  151.17675447
112 -33.94766616  151.17675447 -33.94753464  151.17672436
112 -33.94733323  151.17673903 -33.94714629  151.17674007
111 -33.94733323  151.17673903
112 -33.94682694  151.17674215 -33.94661788  151.17675912
111 -33.94621711  151.17681108
111 -33.94569793  151.17693529
111 -33.94541784  151.17703098
111 -33.94539971  151.17731394
111 -33.94552189  151.17756901
111 -33.94572505  151.17781845
111 -33.94633162  151.17806911
111 -33.94628135  151.17838124
112 -33.94528206  151.17839370 -33.94518709  151.17868677
111 -33.94528206  151.17839370
114 -33.94528206  151.17839370 -33.94527711  151.17861057
111 -33.95142663  151.17999421
112 -33.95142663  151.17999421 -33.95141245  151.18012757
111 -33.95152019  151.18020025
112 -33.95152019  151.18020025 -33.95166603  151.18021493
111 -33.95169127  151.18010821
112 -33.95169127  151.18010821 -33.95170156  151.17994445
111 -33.95156873  151.17987254
114 -33.95156873  151.17987254 -33.95146697  151.17984922
111 -33.93761958  151.17540740
111 -33.93809265  151.17550327
112 -33.93808335  151.17523857 -33.93805645  151.17512272
111 -33.93790469  151.17499925
111 -33.93745004  151.17451174
111 -33.93715435  151.17426005
111 -33.93686715  151.17407277
111 -33.93683218  151.17416270
111 -33.93680300  151.17414862
111 -33.93678131  151.17425454
111 -33.93674900  151.17424555
111 -33.93671209  151.17445747
111 -33.93669132  151.17445409
112 -33.93666169  151.17470081 -33.93665145  151.17484887
111 -33.93665983  151.17495659
111 -33.93667063  151.17506638
111 -33.93670946  151.17515348
113 -33.93721955  151.17531161
111 -33.94681424  151.17569155
112 -33.94705087  151.17555565 -33.94715814  151.17544032
112 -33.94715049  151.17496382 -33.94710170  151.17475702
111 -33.94694510  151.17459708
112 -33.94653808  151.17437742 -33.94635908  151.17433142
111 -33.94455559  151.17382011
112 -33.94430372  151.17431108 -33.94416994  151.17475193
111 -33.94430372  151.17431108
112 -33.94430372  151.17431108 -33.94435896  151.17436430
112 -33.94522341  151.17504838 -33.94538441  151.17515138
112 -33.94562611  151.17529122 -33.94578711  151.17539422
112 -33.94626977  151.17556489 -33.94653377  151.17563388
113 -33.94626977  151.17556489
112 -33.93878937  151.17738243 -33.93876037  151.17750444
111 -33.93878937  151.17738243
112 -33.93878937  151.17738243 -33.93883253  151.17749276
112 -33.93901242  151.17757072 -33.93912542  151.17760472
111 -33.93938720  151.17771525
112 -33.93996190  151.17781357 -33.94005090  151.17784056
112 -33.94005419  151.17774106 -33.94006819  151.17767574
111 -33.94005419  151.17774106
111 -33.94072935  151.17790639
112 -33.94072935  151.17790639 -33.94072348  151.17795944
112 -33.94087897  151.17805879 -33.94096497  151.17809005
111 -33.94103039  151.17812106
111 -33.94131025  151.17825099
112 -33.94210838  151.17845211 -33.94228738  151.17849911
112 -33.94291948  151.17846231 -33.94299556  151.17834838
111 -33.94311325  151.17803696
112 -33.94325657  151.17751155 -33.94330757  151.17732656
111 -33.94325657  151.17751155
111 -33.94294886  151.17742341
112 -33.94294886  151.17742341 -33.94280886  151.17738341
111 -33.94247038  151.17725781
111 -33.94175146  151.17704027
111 -33.94135265  151.17696758
112 -33.94102803  151.17699372 -33.94093478  151.17702847
111 -33.94077344  151.17722359
111 -33.94022024  151.17703045
112 -33.94022024  151.17703045 -33.94029324  151.17671745
112 -33.93990723  151.17667245 -33.93982823  151.17665145
111 -33.93966847  151.17661637
111 -33.93934935  151.17652717
112 -33.93913718  151.17648661 -33.93899818  151.17644461
111 -33.93897049  151.17660982
113 -33.93886260  151.17691339
112 -33.94337977  151.17880741 -33.94344189  151.17882459
112 -33.94356582  151.17866090 -33.94358022  151.17854141
112 -33.94344830  151.17844168 -33.94339191  151.17842513
114 -33.94325657  151.17857163 -33.94322057  151.17871163
111 -33.94471385  151.17753501
112 -33.94487939  151.17745815 -33.94493450  151.17740195
111 -33.94496677  151.17736300
111 -33.94497461  151.17732624
111 -33.94488437  151.17730099
111 -33.94479460  151.17728614
111 -33.94469248  151.17727668
111 -33.94468543  151.17731435
111 -33.94465237  151.17732471
111 -33.94450160  151.17736673
113 -33.94449671  151.17751874
112 -33.94455652  151.17795653 -33.94448452  151.17793054
111 -33.94407199  151.17776238
111 -33.94400445  151.17773632
112 -33.94376279  151.17876761 -33.94372979  151.17883661
112 -33.94391944  151.17889859 -33.94407844  151.17891959
112 -33.94425844  151.17892758 -33.94432544  151.17892658
112 -33.94445644  151.17888959 -33.94452144  151.17886459
112 -33.94466444  151.17877158 -33.94473844  151.17871758
112 -33.94479848  151.17852330 -33.94483548  151.17840330
111 -33.94484674  151.17832487
114 -33.94484674  151.17832487 -33.94479374  151.17819386
111 -33.94339874  151.17807403
112 -33.94339874  151.17807403 -33.94340649  151.17818037
112 -33.94370131  151.17808726 -33.94378725  151.17788449
112 -33.94351730  151.17780568 -33.94344944  151.17783722
113 -33.94351730  151.17780568
111 -33.93608140  151.17499560
112 -33.93608140  151.17499560 -33.93616714  151.17500254
112 -33.93631714  151.17464096 -33.93638054  151.17443500
111 -33.93639212  151.17415493
112 -33.93636100  151.17395659 -33.93633567  151.17387402
111 -33.93628749  151.17380286
111 -33.93641116  151.17299382
111 -33.93758378  151.17325784
111 -33.93742738  151.17411282
111 -33.93750890  151.17420126
111 -33.93813109  151.17488502
111 -33.93823045  151.17504161
111 -33.93827244  151.17490058
111 -33.93834014  151.17459829
111 -33.93833610  151.17434121
111 -33.93826748  151.17413946
111 -33.93871588  151.17425718
111 -33.93856531  151.17448178
111 -33.93844590  151.17495923
111 -33.93832232  151.17552793
111 -33.93851262  151.17549120
111 -33.93871652  151.17510896
111 -33.93873852  151.17463940
111 -33.93894471  151.17381898
111 -33.93898229  151.17362787
112 -33.93918952  151.17317074 -33.93928080  151.17286124
111 -33.93918952  151.17317074
112 -33.93918952  151.17317074 -33.93921341  151.17306586
111 -33.93923947  151.17281395
112 -33.93922758  151.17259451 -33.93919943  151.17253487
111 -33.93905627  151.17247066
112 -33.93875701  151.17234767 -33.93858896  151.17228496
111 -33.93838033  151.17223297
111 -33.93697695  151.17184651
111 -33.93598803  151.17160072
111 -33.93550514  151.17149815
111 -33.93531748  151.17147003
111 -33.93508556  151.17144335
111 -33.93487796  151.17146238
112 -33.93473356  151.17167278 -33.93465676  151.17184249
111 -33.93464092  151.17200884
111 -33.93466636  151.17231241
112 -33.93462985  151.17250241 -33.93463248  151.17252837
111 -33.93462985  151.17250241
112 -33.93462985  151.17250241 -33.93465821  151.17255244
111 -33.93477975  151.17257287
111 -33.93474780  151.17272929
111 -33.93459314  151.17336078
111 -33.93443194  151.17331444
111 -33.93436318  151.17338435
111 -33.93411860  151.17468404
111 -33.93440730  151.17467612
111 -33.93453386  151.17463666
112 -33.93468668  151.17414405 -33.93471916  151.17389266
112 -33.93470780  151.17363865 -33.93469748  151.17349807
111 -33.93459314  151.17336078
111 -33.93474780  151.17272929
111 -33.93541450  151.17290597
111 -33.93528571  151.17354959
112 -33.93510976  151.17376085 -33.93506820  151.17385903
111 -33.93500433  151.17406014
112 -33.93495662  151.17443368 -33.93496951  151.17460927
111 -33.93499505  151.17471609
111 -33.93511792  151.17476365
113 -33.93592517  151.17496949
112 -33.93485148  151.17553854 -33.93478187  151.17567098
111 -33.93485148  151.17553854
112 -33.93485148  151.17553854 -33.93483989  151.17562476
112 -33.93513675  151.17574003 -33.93524070  151.17578033
111 -33.93539461  151.17582606
112 -33.93580495  151.17588230 -33.93589293  151.17587614
112 -33.93611230  151.17580663 -33.93613355  151.17571555
112 -33.93601229  151.17566443 -33.93595599  151.17563907
111 -33.93555420  151.17554204
113 -33.93516128  151.17544420
111 -33.94494819  151.17537659
111 -33.94374949  151.17506277
111 -33.94378825  151.17490453
111 -33.94391992  151.17461067
112 -33.94312314  151.17376641 -33.94301524  151.17364177
111 -33.94269005  151.17338399
111 -33.94265753  151.17343390
111 -33.94250425  151.17333959
112 -33.94211918  151.17325254 -33.94193036  151.17323809
111 -33.94182312  151.17327395
111 -33.94177573  151.17346843
111 -33.94105889  151.17321645
111 -33.94108631  151.17306429
112 -33.94050289  151.17280421 -33.94013660  151.17273934
111 -33.94050289  151.17280421
112 -33.94050289  151.17280421 -33.94045544  151.17279186
112 -33.94025383  151.17276759 -33.94018869  151.17276535
112 -33.93998717  151.17278275 -33.93994343  151.17281976
112 -33.93980442  151.17317974 -33.93975325  151.17336816
111 -33.93974371  151.17357646
112 -33.93999897  151.17397325 -33.94026297  151.17404425
111 -33.93999897  151.17397325
111 -33.93984463  151.17473331
112 -33.93984463  151.17473331 -33.93958063  151.17466132
112 -33.93942686  151.17483390 -33.93939086  151.17498590
111 -33.93934769  151.17520332
112 -33.93933188  151.17579878 -33.93947088  151.17584078
111 -33.93961574  151.17591992
111 -33.94003492  151.17597735
112 -33.94049470  151.17572460 -33.94056870  151.17541160
111 -33.94049470  151.17572460
111 -33.94119593  151.17594123
112 -33.94119593  151.17594123 -33.94112193  151.17625423
111 -33.94143288  151.17654810
111 -33.94180249  151.17671820
111 -33.94254559  151.17694821
111 -33.94287162  151.17700767
112 -33.94314871  151.17696682 -33.94328844  151.17691152
111 -33.94333316  151.17683948
111 -33.94353521  151.17631403
111 -33.94357883  151.17599244
112 -33.94290120  151.17559296 -33.94271007  151.17550175
111 -33.94164205  151.17502097
111 -33.94418867  151.17568027
111 -33.94401083  151.17584297
111 -33.94421099  151.17601523
111 -33.94456216  151.17634007
111 -33.94473086  151.17649685
111 -33.94491921  151.17667968
111 -33.94517409  151.17658572
111 -33.94517473  151.17631120
111 -33.94510857  151.17610311
113 -33.94481509  151.17601620
112 -33.94451128  151.17680049 -33.94449858  151.17672397
111 -33.94441323  151.17667174
111 -33.94402286  151.17632342
111 -33.94390007  151.17621618
111 -33.94385223  151.17619107
111 -33.94381148  151.17636752
112 -33.94374711  151.17687488 -33.94375167  151.17701390
112 -33.94389411  151.17710489 -33.94403711  151.17707089
111 -33.94389411  151.17710489
111 -33.94398144  151.17710263
111 -33.94433071  151.17699687
113 -33.94450216  151.17692153
111 -33.93801357  151.17661918
112 -33.93824828  151.17657571 -33.93827525  151.17651611
111 -33.93842474  151.17642821
111 -33.93844410  151.17642480
111 -33.93846310  151.17631685
112 -33.93822015  151.17623617 -33.93805916  151.17619416
112 -33.93697826  151.17596156 -33.93683317  151.17600991
111 -33.93697826  151.17596156
112 -33.93697826  151.17596156 -33.93679384  151.17603836
111 -33.93688562  151.17611949
112 -33.93688562  151.17611949 -33.93695938  151.17625936
111 -33.93709104  151.17636111
114 -33.93753753  151.17654374 -33.93772934  151.17659612
111 -33.93189470  151.17526187
111 -33.93225539  151.17535541
111 -33.93269871  151.17546889
111 -33.93290554  151.17550579
111 -33.93301488  151.17552055
112 -33.93321286  151.17552607 -33.93331959  151.17552150
112 -33.93345616  151.17536388 -33.93345516  151.17529434
112 -33.93324096  151.17521945 -33.93316096  151.17519845
111 -33.93135271  151.17472546
112 -33.93101122  151.17474125 -33.93098722  151.17484825
112 -33.93115699  151.17497546 -33.93127184  151.17507968
111 -33.93115699  151.17497546
112 -33.93115699  151.17497546 -33.93129525  151.17505438
113 -33.93147155  151.17513282
112 -33.93391924  151.17556258 -33.93391954  151.17561088
112 -33.93412777  151.17570238 -33.93425855  151.17570403
112 -33.93430024  151.17554753 -33.93429931  151.17550379
114 -33.93410499  151.17539601 -33.93396640  151.17543217
112 -33.93745624  151.17729089 -33.93749172  151.17735572
112 -33.93767482  151.17756676 -33.93773891  151.17759021
112 -33.93800326  151.17759159 -33.93809825  151.17754883
112 -33.93809596  151.17749090 -33.93803188  151.17743158
112 -33.93763134  151.17725502 -33.93758785  151.17723847
114 -33.93746998  151.17721640 -33.93745167  151.17721778
112 -33.93790370  151.17830886 -33.93792888  151.17834611
112 -33.93799296  151.17834886 -33.93801013  151.17826886
112 -33.93804790  151.17809782 -33.93805362  151.17804678
112 -33.93800212  151.17796816 -33.93793002  151.17797230
112 -33.93780414  151.17802609 -33.93778583  151.17804816
114 -33.93780414  151.17811989 -33.93782245  151.17815437
111 -33.93742337  151.17980783
112 -33.93742337  151.17980783 -33.93745884  151.17987128
112 -33.93754353  151.17992784 -33.93761448  151.17992508
111 -33.93764538  151.17983818
111 -33.93784565  151.17900090
112 -33.93774494  151.17865606 -33.93772091  151.17863123
112 -33.93763851  151.17868227 -33.93761791  151.17873607
111 -33.93755840  151.17883124
112 -33.93761219  151.17893883 -33.93762364  151.17899401
112 -33.93758015  151.17918988 -33.93755840  151.17927540
113 -33.93746914  151.17961058
130 Airport Boundary
111 -33.96743764  151.18478246
111 -33.96685744  151.18560815
111 -33.96618094  151.18631325
111 -33.96528422  151.18673426
111 -33.96474411  151.18683470
111 -33.96434525  151.18683450
111 -33.96207396  151.18627795
111 -33.96198865  151.18585158
111 -33.96247668  151.18542665
111 -33.96158092  151.18283383
111 -33.96138200  151.18232578
111 -33.96102290  151.18213806
111 -33.95572490  151.18081385
111 -33.95289242  151.18186966
111 -33.95246578  151.18205469
111 -33.95229650  151.18234860
111 -33.95185469  151.18491519
111 -33.95191232  151.18541615
111 -33.95230231  151.18599297
111 -33.95286572  151.18650760
111 -33.95360917  151.18680905
111 -33.96691666  151.19023497
111 -33.96806743  151.19009776
111 -33.97298868  151.19137655
111 -33.97383390  151.19215164
111 -33.97406819  151.19335834
111 -33.97399255  151.19419648
111 -33.97365713  151.19527487
111 -33.97286576  151.19563487
111 -33.96935106  151.19471048
111 -33.96885602  151.19430223
111 -33.95837381  151.19159224
111 -33.95775810  151.19142535
111 -33.95736883  151.19160428
111 -33.95603449  151.19285002
111 -33.95363079  151.19221089
111 -33.95058273  151.19002978
111 -33.94741452  151.18835009
111 -33.94670807  151.18804192
111 -33.94623701  151.18806581
111 -33.94574550  151.18844431
111 -33.94387932  151.18947340
111 -33.94305999  151.18835133
111 -33.94283531  151.18855053
111 -33.94286754  151.18958222
111 -33.94279941  151.19027452
111 -33.94237661  151.19103402
111 -33.94171712  151.19129697
111 -33.94186126  151.19195121
111 -33.94157248  151.19233343
111 -33.94036748  151.19237248
111 -33.93937591  151.19293610
111 -33.93757543  151.19303636
111 -33.93540622  151.19290976
111 -33.93347068  151.19222376
111 -33.93265061  151.19109496
111 -33.93232489  151.18852769
111 -33.93193352  151.18573347
111 -33.93134799  151.18458740
111 -33.93091413  151.18407253
111 -33.92998737  151.18375826
111 -33.92843805  151.18403526
111 -33.92773930  151.18390448
111 -33.92720859  151.18352311
111 -33.92669806  151.18291819
111 -33.92620892  151.18152772
111 -33.92580678  151.17941197
111 -33.92578505  151.17873675
111 -33.92615582  151.17630462
111 -33.92634968  151.17355820
111 -33.92702393  151.16969485
111 -33.92723013  151.16881658
111 -33.92758428  151.16814920
111 -33.92894684  151.16595416
111 -33.92983193  151.16454736
111 -33.93050118  151.16381109
111 -33.93292905  151.16248791
111 -33.93347463  151.16199395
111 -33.93392805  151.16204785
111 -33.93700654  151.16269701
111 -33.93744238  151.16275330
111 -33.93799035  151.16277181
111 -33.93936263  151.16246910
111 -33.94324141  151.16155421
111 -33.94354074  151.16139149
111 -33.94407207  151.16139356
111 -33.94442998  151.16161142
111 -33.94464907  151.16203345
111 -33.94511308  151.16327221
111 -33.94590464  151.16482019
111 -33.94622043  151.16538795
111 -33.94641836  151.16592405
111 -33.94671632  151.16690834
111 -33.94711640  151.16725909
111 -33.94774593  151.16802016
111 -33.94829435  151.16846823
111 -33.94857778  151.16850528
111 -33.94857792  151.16869123
111 -33.94837408  151.16880572
111 -33.94746980  151.17033661
111 -33.94740151  151.17204414
111 -33.94739755  151.17284449
111 -33.94755179  151.17364608
111 -33.95061361  151.17444713
111 -33.96540982  151.17829337
111 -33.96644936  151.17883654
111 -33.96729954  151.17967741
111 -33.96772856  151.18076404
111 -33.96792984  151.18187878
113 -33.96791113  151.18315241
120 Linear Feature 1
111 -33.93099333  151.18105325 52
115 -33.93115489  151.18102543
120 Linear Feature 5
112 -33.93134559  151.18131020 -33.93135731  151.18134652 1 101
111 -33.93137908  151.18140303
111 -33.93138912  151.18144641 1 101
116 -33.93145693  151.18197410 -33.93147367  151.18217589
120 Linear Feature 4
112 -33.93106933  151.18102870 -33.93107854  151.18109429 1 101
116 -33.93123592  151.18116693 -33.93130708  151.18119316
120 Linear Feature 1
111 -33.93107033  151.18104684 1 101
112 -33.93103537  151.18126187 -33.93099680  151.18135631 1 101
111 -33.93088589  151.18160040 1 101
112 -33.93082845  151.18168222 -33.93080434  151.18170692
111 -33.93079789  151.18171518 1 101
112 -33.93064961  151.18180526 -33.93057367  151.18181979 1 101
115 -33.92949595  151.18206097
120 Linear Feature 27
112 -33.92885221  151.17342766 -33.92884806  151.17344267 1 101
112 -33.92876985  151.17360027 -33.92872239  151.17366014 1 101
112 -33.92862967  151.17372931 -33.92859325  151.17374793 1 101
116 -33.92843486  151.17377654 -33.92835097  151.17377720
120 Linear Feature 26
111 -33.92887521  151.17323289 1 101
112 -33.92887393  151.17330871 -33.92887170  151.17332103 1 101
115 -33.92886531  151.17336491
120 Hold Lights
111 -33.97060939  151.19205389 103
115 -33.97064488  151.19206323
120 Hold Lights
111 -33.95457531  151.18830880 103
115 -33.95456826  151.18834675
120 Hold Lights
111 -33.95317025  151.18794271 103
115 -33.95316319  151.18798066
120 Hold Lights
111 -33.95163106  151.18168948 103
115 -33.95167358  151.18170078
120 Hold Lights
111 -33.95076456  151.17941146 103
115 -33.95077569  151.17935510
120 Hold Lights
111 -33.95061389  151.18025375 103
115 -33.95062394  151.18020233
120 Hold Lights
111 -33.95105986  151.18101416 103
115 -33.95101520  151.18100248
120 Hold Lights
111 -33.95176498  151.18119868 103
115 -33.95172031  151.18118700
120 Hold Lights
111 -33.95072940  151.18693078 103
115 -33.95068474  151.18691910
120 Hold Lights
111 -33.95145069  151.18570201 103
111 -33.95142563  151.18572494 103
115 -33.95140450  151.18575221
120 Hold Lights
111 -33.95368319  151.18733876 103
115 -33.95367614  151.18737670
120 Hold Lights
111 -33.96734692  151.19076165 103
115 -33.96735128  151.19080713
120 Hold Lights
111 -33.96829837  151.19072454 103
115 -33.96830852  151.19067276
120 Hold Lights
111 -33.97048416  151.19128862 103
115 -33.97049422  151.19124033
120 Hold Lights
111 -33.97068633  151.19185143 103
115 -33.97065073  151.19184179
120 Hold Lights
111 -33.97112783  151.19145386 103
115 -33.97110316  151.19149775
120 3 Yellow Hold Lights
111 -33.95939806  151.17731037 103
115 -33.95938641  151.17737178
120 3 Hold Short
111 -33.95363708  151.17581947 103
115 -33.95362576  151.17588108
120 3 Hold Short
111 -33.94794603  151.17434153 103
115 -33.94793539  151.17439558
120 3 Hold Short
111 -33.94505212  151.17359227 103
115 -33.94504031  151.17364950
120 3 Hold Light
111 -33.94406640  151.17333726 103
115 -33.94405606  151.17339395
120 3 Hold Light
111 -33.94326103  151.17319939 103
115 -33.94327427  151.17312767
120 3 Hold Light
111 -33.94275669  151.17308003 103
115 -33.94277162  151.17300680
120 3 Hold Light
111 -33.94011439  151.17043626 103
115 -33.94016675  151.17045329
120 3 Hold Light
111 -33.94050747  151.16897140 103
115 -33.94045506  151.16895398
120 3 Hold Lights
111 -33.93834797  151.17817334 103
115 -33.93828525  151.17815065
120 3 Hold Lights
111 -33.93872123  151.17658388 103
115 -33.93865850  151.17656118
120 3 Hold Lights
111 -33.93891184  151.17552425 103
115 -33.93896611  151.17554343
120 3 Hold Lights
111 -33.93722397  151.18288268 103
115 -33.93718388  151.18286959
120 3 Hold Lights
111 -33.93785517  151.18243145 103
115 -33.93783899  151.18249411
120 3 Hold Lights
111 -33.93744895  151.18173225 103
115 -33.93749276  151.18174789
120 3 Hold Lights
111 -33.93853291  151.17711744 103
115 -33.93858718  151.17713660
120 3 Hold Lights
111 -33.93934508  151.17615442 103
115 -33.93932926  151.17623345
120 3 Hold Lights
111 -33.93897222  151.17774279 103
115 -33.93895673  151.17782302
120 Linear Feature 3
111 -33.93110578  151.17518137 103
115 -33.93109342  151.17524796
120 3 Hold Lights
111 -33.92921132  151.17501247 103
115 -33.92924874  151.17497460
120 3 Hold Lights
111 -33.92910686  151.17448891 103
115 -33.92905750  151.17450100
120 3 Hold Lights
111 -33.93039494  151.17411503 103
115 -33.93038259  151.17418162
120 3 Hold Lights
111 -33.93131985  151.17435553 103
115 -33.93130749  151.17442212
120 Linear Feature 2
111 -33.93496607  151.17584539 103
115 -33.93495402  151.17590952
120 Linear Feature 2
111 -33.93510772  151.17505973 103
115 -33.93509604  151.17512158
120 A hold short
111 -33.94260053  151.17282029 54
115 -33.94252350  151.17314071
120 Taxi A6 hold short
111 -33.96418353  151.17940691 54
115 -33.96448573  151.17948334
120 Taxi A5 hold short
111 -33.95879199  151.17802575 54
115 -33.95905693  151.17797806
120 Taxi A4 hold short
111 -33.95125274  151.17598841 54
115 -33.95133765  151.17628792
120 G2 hold short
111 -33.94256266  151.16520119 54
115 -33.94272125  151.16453463
120 G1 Hold Short
111 -33.94295233  151.16384065 54
111 -33.94282815  151.16352902 54
115 -33.94291074  151.16329823
120 Y hold short
111 -33.94176156  151.16880794 54
111 -33.94181078  151.16855711 54
111 -33.94183286  151.16843491 54
115 -33.94188287  151.16817844
120 Taxi Y hold short
111 -33.94353633  151.16882697 54
115 -33.94347469  151.16913547
120 A hold short
